"2018-08-14 00:00:00",47.57,46.2,49.4
"2018-08-15 00:00:00",47.5,45.6,49.4
"2018-08-16 00:00:00",48.36,47.2,50.5
"2018-08-17 00:00:00",48.81,47.8,49.9
"2018-08-18 00:00:00",47.28,45.6,49.4
"2018-08-19 00:00:00",47.84,46.2,49.9
"2018-08-20 00:00:00",47.9,46.2,49.4
"2018-08-21 00:00:00",47.8,45.1,49.9
"2018-08-22 00:00:00",45.62,41.9,50.5
"2018-08-23 00:00:00",44.62,41.9,47.8
"2018-08-24 00:00:00",45.15,42.4,47.8
"2018-08-25 00:00:00",44.36,42.9,46.2
"2018-08-26 00:00:00",44.41,42.4,47.2
"2018-08-27 00:00:00",45.59,42.9,48.3
"2018-08-28 00:00:00",47.11,45.1,49.4
"2018-08-29 00:00:00",46.52,44,48.9
"2018-08-30 00:00:00",45.45,42.9,47.2
"2018-08-31 00:00:00",45.2,42.9,47.2
"2018-09-01 00:00:00",45.75,44,49.9
"2018-09-02 00:00:00",45.22,42.9,47.2
"2018-09-03 00:00:00",45.25,42.9,47.2
"2018-09-04 00:00:00",45.64,42.9,48.3
"2018-09-05 00:00:00",46.87,45.1,48.3
"2018-09-06 00:00:00",46.91,46.2,48.3
"2018-09-07 00:00:00",45.08,42.9,46.7
"2018-09-08 00:00:00",45.1,42.9,47.8
"2018-09-09 00:00:00",46.03,44.5,48.3
"2018-09-10 00:00:00",46.67,45.1,48.3
"2018-09-11 00:00:00",47.11,45.1,48.9
"2018-09-12 00:00:00",47.61,45.6,49.4
"2018-09-13 00:00:00",45.2,42.9,48.3
"2018-09-14 00:00:00",44.45,41.9,46.2
"2018-09-15 00:00:00",44.93,43.5,47.2
"2018-09-16 00:00:00",45.49,44,47.8
"2018-09-17 00:00:00",46.45,45.1,48.3
"2018-09-18 00:00:00",46.9,45.1,48.9
"2018-09-19 00:00:00",47.45,46.2,48.9
"2018-09-20 00:00:00",46.8,44,48.3
"2018-09-21 00:00:00",46.23,44,49.4
"2018-09-22 00:00:00",45.93,44,47.8
"2018-09-23 00:00:00",46.37,44.5,48.3
"2018-09-24 00:00:00",47.05,45.1,48.9
"2018-09-25 00:00:00",44.47,42.9,46.2
"2018-09-26 00:00:00",44.21,42.4,46.7
"2018-09-27 00:00:00",44.73,42.9,46.2
"2018-09-28 00:00:00",45.62,44,47.2
"2018-09-29 00:00:00",46.1,45.1,47.8
"2018-09-30 00:00:00",45.27,43.5,48.9
"2018-10-01 00:00:00",43.24,40.8,45.1
"2018-10-02 00:00:00",41.74,40.2,45.1
"2018-10-03 00:00:00",41.9,40.8,43.5
"2018-10-04 00:00:00",42.4,40.8,44
"2018-10-05 00:00:00",43.7,41.9,45.6
"2018-10-06 00:00:00",44.21,42.9,46.2
"2018-10-07 00:00:00",43.15,41.9,45.6
"2018-10-08 00:00:00",41.74,40.8,42.9
"2018-10-09 00:00:00",41.63,40.2,43.5
"2018-10-10 00:00:00",42.43,41.3,43.5
"2018-10-11 00:00:00",42.9,41.3,45.1
"2018-10-12 00:00:00",44.02,42.9,45.1
"2018-10-13 00:00:00",44.74,44,45.6
"2018-10-14 00:00:00",45,44,46.2
"2018-10-15 00:00:00",44.35,42.9,47.8
"2018-10-16 00:00:00",43.31,41.9,45.1
"2018-10-17 00:00:00",42.48,41.3,44
"2018-10-18 00:00:00",44.21,41.9,47.2
"2018-10-19 00:00:00",43.29,41.3,46.2
"2018-10-20 00:00:00",42.69,41.9,44
"2018-10-21 00:00:00",42.47,41.3,44
"2018-10-22 00:00:00",41.7,40.8,44
"2018-10-23 00:00:00",41.15,39.7,43.5
"2018-10-24 00:00:00",40.97,39.7,42.9
"2018-10-25 00:00:00",41.08,39.7,42.4
"2018-10-26 00:00:00",41.23,39.7,42.9
"2018-10-27 00:00:00",40.84,39.7,41.9
"2018-10-28 00:00:00",39.27,38.6,40.8
"2018-10-29 00:00:00",39.41,36.5,41.3
"2018-10-30 00:00:00",39.71,37.6,42.9
"2018-10-31 00:00:00",38.93,38.1,39.7
"2018-11-01 00:00:00",38.8,38.1,39.7
"2018-11-02 00:00:00",38.8,38.1,39.7
"2018-11-03 00:00:00",38.61,37.6,39.7
"2018-11-04 00:00:00",38.6,37.6,39.7
"2018-11-05 00:00:00",39.53,38.6,40.8
"2018-11-06 00:00:00",40.69,39.2,44.5
"2018-11-07 00:00:00",40.16,39.2,41.3
"2018-11-08 00:00:00",39.77,38.6,40.8
"2018-11-09 00:00:00",38.65,37.6,39.7
"2018-11-10 00:00:00",38.84,37.6,40.8
"2018-11-11 00:00:00",39.5,38.1,40.8
"2018-11-12 00:00:00",40.19,38.6,41.9
"2018-11-13 00:00:00",40.59,39.7,41.9
"2018-11-14 00:00:00",40.56,39.7,41.9
"2018-11-15 00:00:00",40.59,39.7,41.9
"2018-11-16 00:00:00",40.92,39.7,42.9
"2018-11-17 00:00:00",40.53,39.7,41.9
"2018-11-18 00:00:00",39.79,38.6,40.8
"2018-11-19 00:00:00",39.26,37.6,40.8
"2018-11-20 00:00:00",39.52,37.6,41.3
"2018-11-21 00:00:00",39.81,38.6,42.4
"2018-11-22 00:00:00",40.1,37.6,42.9
"2018-11-23 00:00:00",40.33,38.1,42.9
"2018-11-24 00:00:00",41.15,40.2,42.9
"2018-11-25 00:00:00",41.55,40.8,44
"2018-11-26 00:00:00",40.93,39.7,42.4
"2018-11-27 00:00:00",39.91,38.1,41.9
"2018-11-28 00:00:00",38.85,37.6,40.8
"2018-11-29 00:00:00",39.12,37.6,40.8
"2018-11-30 00:00:00",39.93,38.1,42.4
"2018-12-01 00:00:00",39.66,38.6,41.3
"2018-12-02 00:00:00",39.38,38.6,40.8
"2018-12-03 00:00:00",40.07,38.6,41.3
