"2018-05-14 00:00:00",48,21.78,21.5,22.1
"2018-05-15 00:00:00",50,21.61,21.2,22.7
"2018-05-16 00:00:00",52,21.73,21.1,23
"2018-05-17 00:00:00",55,22.14,21.1,24.5
"2018-05-18 00:00:00",56,22.53,21.5,24.3
"2018-05-19 00:00:00",59,22.39,21.5,23.2
"2018-05-20 00:00:00",57,22.84,21.6,24.3
"2018-05-21 00:00:00",57,22.94,21.8,24.1
"2018-05-22 00:00:00",58,23.25,22.1,24.6
"2018-05-23 00:00:00",57,23.58,22.2,24.9
"2018-05-24 00:00:00",58,23.78,23,24.8
"2018-05-25 00:00:00",60,23.73,22.8,24.8
"2018-05-26 00:00:00",53,23.79,22.2,25.2
"2018-05-27 00:00:00",54,24.37,23,26.5
"2018-05-28 00:00:00",60,23.3,22.6,24.5
"2018-05-29 00:00:00",62,22.76,21.7,24.7
"2018-05-30 00:00:00",65,22.72,22.2,23.4
"2018-05-31 00:00:00",64,22.78,21.6,24.6
"2018-06-01 00:00:00",62,23.78,22.2,25.5
"2018-06-02 00:00:00",63,24.37,22.9,25.6
"2018-06-03 00:00:00",63,23.91,22.8,24.7
"2018-06-04 00:00:00",63,23.72,22.7,24.9
"2018-06-05 00:00:00",65,23.71,23,24.7
"2018-06-06 00:00:00",65,22.8,22.1,24
"2018-06-07 00:00:00",64,22.72,21.9,24.2
"2018-06-08 00:00:00",64,23.47,22,25
"2018-06-09 00:00:00",65,24.68,23.1,26.5
"2018-06-10 00:00:00",66,24.69,24.2,25.6
"2018-06-11 00:00:00",66,23.7,23,24.7
"2018-06-12 00:00:00",65,22.87,22.3,23.7
"2018-06-13 00:00:00",63,23,22,24
"2018-06-14 00:00:00",60,23.27,22.1,25.4
"2018-06-15 00:00:00",61,22.99,22.3,23.8
"2018-06-16 00:00:00",61,23.02,22.2,24.8
"2018-06-17 00:00:00",59,22.86,21.9,23.6
"2018-06-18 00:00:00",60,22.77,21.9,23.8
"2018-06-19 00:00:00",63,23.41,21.8,25.3
"2018-06-20 00:00:00",64,25.07,23.3,27.3
"2018-06-21 00:00:00",67,25.53,23.1,28
"2018-06-22 00:00:00",64,25.25,22.8,26.5
"2018-06-23 00:00:00",55,24.79,23.5,25.8
"2018-06-24 00:00:00",54,24.6,23.4,26
"2018-06-25 00:00:00",55,24.93,24,25.8
"2018-06-26 00:00:00",56,24.99,23.4,26.7
"2018-06-27 00:00:00",61,25.24,22.9,26.9
"2018-06-28 00:00:00",60,25.81,24,27
"2018-06-29 00:00:00",59,25.85,23.4,27.3
"2018-06-30 00:00:00",54,26.75,24.9,28.8
"2018-07-01 00:00:00",51,26.79,24.8,29
"2018-07-02 00:00:00",55,26.83,24.9,27.9
"2018-07-03 00:00:00",59,26.84,25.2,28.1
"2018-07-04 00:00:00",59,26.25,24.9,27
"2018-07-05 00:00:00",60,25.2,24,26.1
"2018-07-06 00:00:00",62,24.96,24,26.1
"2018-07-07 00:00:00",59,25.32,24,27.2
"2018-07-08 00:00:00",53,26.31,24.6,28.1
"2018-07-09 00:00:00",53,26.46,24.2,29.1
"2018-07-10 00:00:00",53,26.05,24,27.5
"2018-07-11 00:00:00",52,25.69,23.6,27.1
"2018-07-12 00:00:00",51,25.35,23.2,26.9
"2018-07-13 00:00:00",53,25.59,22.9,27.2
"2018-07-14 00:00:00",55,26.66,25.4,28
"2018-07-15 00:00:00",55,27.27,26.1,28.5
"2018-07-16 00:00:00",57,26.59,25.5,27.4
"2018-07-17 00:00:00",58,25.77,24.6,26.9
"2018-07-18 00:00:00",60,25.27,23.7,26.4
"2018-07-19 00:00:00",61,25.38,23.3,27.6
"2018-07-20 00:00:00",62,25.5,24,26.4
"2018-07-21 00:00:00",58,24.85,24.2,25.8
"2018-07-22 00:00:00",56,24.7,23.7,26
"2018-07-23 00:00:00",57,25.3,23.9,27
"2018-07-24 00:00:00",57,25.97,24.7,27.5
"2018-07-25 00:00:00",60,26.34,24.3,28.1
"2018-07-26 00:00:00",60,26.53,24,28.3
"2018-07-27 00:00:00",63,26.78,24.7,28
"2018-07-28 00:00:00",61,26.17,24.4,27
"2018-07-29 00:00:00",59,26.13,25,27.4
"2018-07-30 00:00:00",60,26.23,24.4,29
"2018-07-31 00:00:00",61,27.38,25.4,29.3
"2018-08-01 00:00:00",59,27.68,25.2,28.7
"2018-08-02 00:00:00",58,28.21,27.2,29.3
"2018-08-03 00:00:00",56,28.74,27.6,29.8
"2018-08-04 00:00:00",55,29.33,28.4,30.3
"2018-08-05 00:00:00",56,29.53,28.7,30.4
"2018-08-06 00:00:00",54,29.5,28.4,30.7
"2018-08-07 00:00:00",55,29.36,28.7,29.9
"2018-08-08 00:00:00",54,28.59,27.8,29.3
"2018-08-09 00:00:00",55,27.64,26.5,28.8
"2018-08-10 00:00:00",51,25.92,25.2,26.5
"2018-08-11 00:00:00",49,25.51,24.5,26.4
"2018-08-12 00:00:00",49,25.94,24.8,27.4
"2018-08-13 00:00:00",54,25.88,25.6,26.5
"2018-08-14 00:00:00",54,25.27,24.8,25.8
"2018-08-15 00:00:00",52,25.13,24.2,26.1
"2018-08-16 00:00:00",53,25.62,24.6,26.7
"2018-08-17 00:00:00",54,25.82,25.3,26.2
"2018-08-18 00:00:00",52,24.94,24.2,25.5
"2018-08-19 00:00:00",51,25.26,24.3,26.3
"2018-08-20 00:00:00",50,25.7,24.7,26.7
"2018-08-21 00:00:00",51,26.14,25.2,27.7
"2018-08-22 00:00:00",57,26.44,23.7,28.3
"2018-08-23 00:00:00",58,26.61,24.5,28.5
"2018-08-24 00:00:00",54,25.05,23.3,26.6
"2018-08-25 00:00:00",50,24.01,23.5,24.6
"2018-08-26 00:00:00",51,23.76,22.8,24.6
"2018-08-27 00:00:00",51,23.9,22.8,25.1
"2018-08-28 00:00:00",52,25.01,23.8,27
"2018-08-29 00:00:00",56,25.45,24,26.6
"2018-08-30 00:00:00",53,24.4,22.3,25.4
"2018-08-31 00:00:00",52,24.2,22.3,26
"2018-09-01 00:00:00",51,24.88,23.9,27.1
"2018-09-02 00:00:00",46,24.15,23.2,24.9
"2018-09-03 00:00:00",43,24.05,22.6,25.9
"2018-09-04 00:00:00",46,24.51,22.7,26.4
"2018-09-05 00:00:00",50,24.83,23.5,25.8
"2018-09-06 00:00:00",59,24.59,23.4,25.3
"2018-09-07 00:00:00",57,24.26,23.4,25.1
"2018-09-08 00:00:00",53,24.29,23,25.7
"2018-09-09 00:00:00",54,24.58,23.5,25.8
"2018-09-10 00:00:00",58,25.09,24.1,26.4
"2018-09-11 00:00:00",59,25.44,24.3,26.5
"2018-09-12 00:00:00",58,25.4,23.4,26.4
"2018-09-13 00:00:00",60,24.33,22.8,25.8
"2018-09-14 00:00:00",60,24.14,22.8,25.9
"2018-09-15 00:00:00",59,24.02,23.1,25.6
"2018-09-16 00:00:00",53,24.7,23,27.3
"2018-09-17 00:00:00",55,25.28,24.4,26.6
"2018-09-18 00:00:00",57,25.45,24.6,26.4
"2018-09-19 00:00:00",59,25.39,24.5,26.6
"2018-09-20 00:00:00",59,25.38,23.7,26.6
"2018-09-21 00:00:00",57,24.94,24,25.7
"2018-09-22 00:00:00",56,24.85,23.9,26
"2018-09-23 00:00:00",57,25.02,23.7,26.5
"2018-09-24 00:00:00",54,24.84,24,25.7
"2018-09-25 00:00:00",47,22.87,21.9,24
"2018-09-26 00:00:00",49,22.97,21.8,25.8
"2018-09-27 00:00:00",50,23.66,22.5,24.8
"2018-09-28 00:00:00",54,23.97,22.9,25
"2018-09-29 00:00:00",54,24.2,23.4,24.9
