"2018-05-14 00:00:00",10.33,9.5,12
"2018-05-15 00:00:00",12,10.5,13.7
"2018-05-16 00:00:00",13.63,12,15.8
"2018-05-17 00:00:00",14.67,13.1,17.2
"2018-05-18 00:00:00",15.81,12.3,19.1
"2018-05-19 00:00:00",17.05,14.1,20
"2018-05-20 00:00:00",16.97,13.3,20.1
"2018-05-21 00:00:00",17.86,14.5,21.1
"2018-05-22 00:00:00",17.59,15.2,20.3
"2018-05-23 00:00:00",18.29,14.8,21.5
"2018-05-24 00:00:00",19.01,16.2,21.9
"2018-05-25 00:00:00",18.78,16.2,21.2
"2018-05-26 00:00:00",19.52,15.1,23.7
"2018-05-27 00:00:00",20.12,17.5,23.5
"2018-05-28 00:00:00",17.62,16.5,18.9
"2018-05-29 00:00:00",18.23,16.1,21.6
"2018-05-30 00:00:00",17.53,16.1,19.3
"2018-05-31 00:00:00",17.73,15.7,20.7
"2018-06-01 00:00:00",18.98,15.6,22.3
"2018-06-02 00:00:00",19.14,15.8,23.5
"2018-06-03 00:00:00",19.39,16.4,22.6
"2018-06-04 00:00:00",19.26,16.6,22.5
"2018-06-05 00:00:00",18.84,16.8,22.6
"2018-06-06 00:00:00",17.7,16,20.3
"2018-06-07 00:00:00",18.42,16.4,21.5
"2018-06-08 00:00:00",19.28,15.7,23
"2018-06-09 00:00:00",20.71,17.7,23.9
"2018-06-10 00:00:00",20.16,18.1,22.6
"2018-06-11 00:00:00",18.11,16.8,20.9
"2018-06-12 00:00:00",16.95,15.2,18.1
"2018-06-13 00:00:00",18.48,16.6,21.1
"2018-06-14 00:00:00",18.42,15.9,21.1
"2018-06-15 00:00:00",18.27,16.6,20.5
"2018-06-16 00:00:00",18.88,16.9,21.1
"2018-06-17 00:00:00",18.05,15.8,20.5
"2018-06-18 00:00:00",18.18,15.7,20.8
"2018-06-19 00:00:00",19.67,16.4,22.7
"2018-06-20 00:00:00",21.32,17.7,24.4
"2018-06-21 00:00:00",22.16,18.9,25.3
