"2018-05-14 00:00:00",80,10.06,8.8,11.2
"2018-05-15 00:00:00",88,11.83,10.5,13.6
"2018-05-16 00:00:00",83,13.47,11.7,16.6
"2018-05-17 00:00:00",84,14.69,12.9,18.1
"2018-05-18 00:00:00",82,15.91,11.1,20.8
"2018-05-19 00:00:00",76,17.69,13.9,21.6
"2018-05-20 00:00:00",67,19.07,12.4,24.5
"2018-05-21 00:00:00",65,19.26,14.3,23.7
"2018-05-22 00:00:00",69,19.31,16,22.7
"2018-05-23 00:00:00",63,20.69,14.4,25.5
"2018-05-24 00:00:00",67,21.14,16.5,26.6
"2018-05-25 00:00:00",70,20.15,16.3,23.3
"2018-05-26 00:00:00",54,21.54,14.4,25.9
"2018-05-27 00:00:00",64,21.87,18.1,25.4
"2018-05-28 00:00:00",82,18.27,16.4,19.8
"2018-05-29 00:00:00",82,19,16.4,22.2
"2018-05-30 00:00:00",84,18.23,16.2,20.6
"2018-05-31 00:00:00",79,18.97,15.7,23.4
"2018-06-01 00:00:00",65,22.18,14.9,35.6
"2018-06-02 00:00:00",68,21.65,14.9,32.5
"2018-06-03 00:00:00",73,20.36,15.9,25.2
"2018-06-04 00:00:00",73,20.77,15.5,26
"2018-06-05 00:00:00",79,19.86,16.8,25.7
"2018-06-06 00:00:00",80,18.21,15.5,22.3
"2018-06-07 00:00:00",73,19.86,16,24.7
"2018-06-08 00:00:00",67,21.86,14.8,27.3
"2018-06-09 00:00:00",68,23.53,17.6,31.2
"2018-06-10 00:00:00",76,21.46,18.7,25
"2018-06-11 00:00:00",79,19.29,16.8,23.6
"2018-06-12 00:00:00",76,18.69,14.1,32.9
"2018-06-13 00:00:00",70,20.55,17,26.6
"2018-06-14 00:00:00",65,20.22,15.6,24.5
"2018-06-15 00:00:00",71,19.54,16.3,23.8
"2018-06-16 00:00:00",68,20.45,17.2,24.4
"2018-06-17 00:00:00",67,18.99,15.1,22.9
"2018-06-18 00:00:00",72,19.03,14.7,23.5
"2018-06-19 00:00:00",64,23.47,15.8,34.8
"2018-06-20 00:00:00",60,25.96,17.3,36.1
"2018-06-21 00:00:00",68,24.65,18.9,29.7
"2018-06-22 00:00:00",60,24.52,19.7,29.7
"2018-06-23 00:00:00",47,22.28,12.6,33.8
"2018-06-24 00:00:00",51,23.1,14.4,31.7
"2018-06-25 00:00:00",51,24.02,14.8,34.7
"2018-06-26 00:00:00",50,25.6,17.5,36.2
"2018-06-27 00:00:00",53,26.3,17,39.6
"2018-06-28 00:00:00",60,24.86,20.3,29.8
"2018-06-29 00:00:00",62,24.6,18.7,29.5
"2018-06-30 00:00:00",53,26.54,19.8,38.2
