"2018-05-14 00:00:00",16.55,16.3,17
"2018-05-15 00:00:00",16.3,16.2,16.5
"2018-05-16 00:00:00",16.83,16.4,17.5
"2018-05-17 00:00:00",17.48,17,18.4
"2018-05-18 00:00:00",18.46,17.8,19.8
"2018-05-19 00:00:00",19.29,18.6,20.4
"2018-05-20 00:00:00",19.74,18.9,21.1
"2018-05-21 00:00:00",20.28,19.6,21.4
"2018-05-22 00:00:00",20.83,20.1,22.2
"2018-05-23 00:00:00",21.15,20.3,22.4
"2018-05-24 00:00:00",22.28,20.9,26.1
"2018-05-25 00:00:00",23.42,21.8,25.2
"2018-05-26 00:00:00",22.79,21.8,24.7
"2018-05-27 00:00:00",22.43,22,23
"2018-05-28 00:00:00",21.71,21.3,22.5
"2018-05-29 00:00:00",21.07,20.7,21.7
"2018-05-30 00:00:00",21.03,20.8,21.4
"2018-05-31 00:00:00",20.83,20.3,21.8
"2018-06-01 00:00:00",21.38,20.6,22.8
"2018-06-02 00:00:00",21.94,21.4,22.6
"2018-06-03 00:00:00",21.82,21.3,22.2
"2018-06-04 00:00:00",21.82,21.2,22.7
"2018-06-05 00:00:00",21.85,21.4,22.3
"2018-06-06 00:00:00",20.81,20.6,21.4
"2018-06-07 00:00:00",20.78,20,22
"2018-06-08 00:00:00",21.68,20.6,23.7
"2018-06-09 00:00:00",22.53,21.8,23.7
"2018-06-10 00:00:00",22.81,22.5,23.5
"2018-06-11 00:00:00",21.88,21.5,22.4
"2018-06-12 00:00:00",21.11,20.8,21.8
"2018-06-13 00:00:00",20.93,20.4,21.8
"2018-06-14 00:00:00",21.07,20.1,22
"2018-06-15 00:00:00",20.99,20.7,21.5
"2018-06-16 00:00:00",20.98,20.6,21.6
"2018-06-17 00:00:00",20.95,20.3,22.1
"2018-06-18 00:00:00",20.84,20.4,21.4
"2018-06-19 00:00:00",21.39,20.5,23.1
"2018-06-20 00:00:00",22.88,21.9,24.6
"2018-06-21 00:00:00",24.15,23.2,25.7
"2018-06-22 00:00:00",24.7,23.4,26.5
"2018-06-23 00:00:00",23.74,22.7,25
"2018-06-24 00:00:00",23.79,22.8,26
"2018-06-25 00:00:00",23.91,23,25.1
"2018-06-26 00:00:00",24.34,23.5,25.8
"2018-06-27 00:00:00",25.11,23.2,28.5
"2018-06-28 00:00:00",25.99,24.5,28.9
"2018-06-29 00:00:00",26.52,24.8,30
"2018-06-30 00:00:00",27.23,25.3,28.9
"2018-07-01 00:00:00",26.96,25.5,28.8
"2018-07-02 00:00:00",26.61,25.9,27.5
"2018-07-03 00:00:00",26.57,25.9,27.5
"2018-07-04 00:00:00",26.19,25.8,26.8
"2018-07-05 00:00:00",25.27,24.2,27.5
"2018-07-06 00:00:00",24.65,23.8,26.4
"2018-07-07 00:00:00",24.82,23.5,28.9
"2018-07-08 00:00:00",26.87,25.2,28.7
"2018-07-09 00:00:00",26.58,25.1,29.8
"2018-07-10 00:00:00",26.96,25.4,29.6
"2018-07-11 00:00:00",26.78,25.2,29.4
"2018-07-12 00:00:00",26.51,24.9,29
