"2018-05-14 00:00:00",52,19.75,19.3,20.1
"2018-05-15 00:00:00",55,19.67,19.1,20.4
"2018-05-16 00:00:00",55,20.42,19.3,22.4
"2018-05-17 00:00:00",58,21.16,19.9,23.1
"2018-05-18 00:00:00",58,21.81,20.1,24
"2018-05-19 00:00:00",59,22.17,20.7,23.7
"2018-05-20 00:00:00",57,22.8,20.4,25.2
"2018-05-21 00:00:00",55,23.09,21.1,24.9
"2018-05-22 00:00:00",57,23.22,21.5,25.2
"2018-05-23 00:00:00",55,23.67,21.5,25.6
"2018-05-24 00:00:00",57,23.85,22.5,25.4
"2018-05-25 00:00:00",59,23.62,22.3,25
"2018-05-26 00:00:00",53,23.6,21.3,25.7
"2018-05-27 00:00:00",54,24.22,22.5,25.8
"2018-05-28 00:00:00",61,22.63,22,24.5
"2018-05-29 00:00:00",63,22.08,20.8,24
"2018-05-30 00:00:00",66,22.13,21.4,23.2
"2018-05-31 00:00:00",64,22.36,20.6,25.5
"2018-06-01 00:00:00",60,23.98,21.5,26.5
"2018-06-02 00:00:00",61,24.49,22.5,26
"2018-06-03 00:00:00",62,23.68,22.2,24.7
"2018-06-04 00:00:00",62,23.6,22.1,25.2
"2018-06-05 00:00:00",65,23.43,22.5,24.5
"2018-06-06 00:00:00",66,22.05,21.1,23
"2018-06-07 00:00:00",63,22.5,20.9,24.6
"2018-06-08 00:00:00",62,23.52,21.3,25.4
"2018-06-09 00:00:00",64,24.66,22.8,27.1
"2018-06-10 00:00:00",64,24.83,24.1,26.1
"2018-06-11 00:00:00",66,23.21,22.2,24.3
"2018-06-12 00:00:00",65,22.42,21.3,23.8
"2018-06-13 00:00:00",63,22.8,21.1,24.5
"2018-06-14 00:00:00",60,23.13,21.5,24.7
"2018-06-15 00:00:00",61,22.75,21.7,23.6
"2018-06-16 00:00:00",60,22.99,21.6,24.6
"2018-06-17 00:00:00",58,22.74,21.2,25
"2018-06-18 00:00:00",60,22.43,21.1,23.7
"2018-06-19 00:00:00",62,23.58,21.2,26.3
"2018-06-20 00:00:00",61,25.49,23.2,27.9
"2018-06-21 00:00:00",64,25.76,23.6,27.8
"2018-06-22 00:00:00",62,25.61,23.2,27.1
"2018-06-23 00:00:00",54,24.83,22.6,26.4
"2018-06-24 00:00:00",52,24.63,22.7,26.5
"2018-06-25 00:00:00",53,24.59,22.1,26.3
"2018-06-26 00:00:00",55,25.16,23.1,27.3
"2018-06-27 00:00:00",60,25.5,22.6,27.4
"2018-06-28 00:00:00",60,26.01,23.5,27.7
"2018-06-29 00:00:00",58,26.12,23.5,28
"2018-06-30 00:00:00",53,26.91,25.1,28.9
"2018-07-01 00:00:00",50,26.76,24.6,29.1
"2018-07-02 00:00:00",54,26.93,25.1,28.3
"2018-07-03 00:00:00",57,27.01,25,28.6
"2018-07-04 00:00:00",58,26.85,24.8,28.5
"2018-07-05 00:00:00",60,24.91,23.6,26.1
"2018-07-06 00:00:00",62,24.68,22.5,26.7
"2018-07-07 00:00:00",58,25.39,23.2,27.6
"2018-07-08 00:00:00",52,26.58,24.6,28.6
"2018-07-09 00:00:00",51,26.69,24.3,28.3
"2018-07-10 00:00:00",51,26.31,24,28
"2018-07-11 00:00:00",51,25.73,23.4,27.5
"2018-07-12 00:00:00",50,25.27,22.7,27.2
"2018-07-13 00:00:00",52,25.56,22.4,27.5
"2018-07-14 00:00:00",54,26.86,25,28.7
"2018-07-15 00:00:00",53,27.6,25.7,29.2
"2018-07-16 00:00:00",56,26.42,25.3,27.9
"2018-07-17 00:00:00",58,25.46,24.2,26.9
"2018-07-18 00:00:00",60,25.16,23.5,26.7
"2018-07-19 00:00:00",61,25.23,22.9,27.8
"2018-07-20 00:00:00",61,25.67,24,26.7
"2018-07-21 00:00:00",59,24.39,23.4,25.3
